"","guid","name","title","description","access_type","created_time","last_deployed_time","bundle_id","app_mode","content_category","parameterized","r_version","run_as_current_user","owner_guid","content_url","dashboard_url","app_role","id","connection_timeout","read_timeout","init_timeout","idle_timeout","max_processes","min_processes","max_conns_per_process","load_factor","py_version","server"
"1","c8286d8b-ce9b-417c-b309-ded237d5d630","spotcap_transaction_performace","Spotcap Transaction Performace","","acl","2021-03-18T20:47:38Z","2021-07-14T12:35:38Z","1547","api","api",FALSE,"3.6.0",FALSE,"25731b88-d2f7-4dee-8a52-b9cb40c069bf","https://r-studio-connect-staging.spotcap.com/content/c8286d8b-ce9b-417c-b309-ded237d5d630/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/c8286d8b-ce9b-417c-b309-ded237d5d630","owner","258",NA,NA,NA,NA,NA,NA,NA,NA,NA,"staging"
"2","02446c36-9260-4a63-9784-de300154069d","spotcap_light_performance_redeployed2","Spotcap Light Performance","","acl","2019-07-15T08:33:07Z","2021-06-15T09:23:38Z","1555","api","api",FALSE,"3.6.0",FALSE,"4e5f75c7-8ca5-485e-9c59-1047d1d3dee4","https://r-studio-connect-staging.spotcap.com/content/02446c36-9260-4a63-9784-de300154069d/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/02446c36-9260-4a63-9784-de300154069d","owner","208",3600,3600,60,5,2,1,5,0.3,NA,"staging"
"3","4cd923dc-0f57-4edc-8620-5852a4522ce2","spotcap_edb_stats","Spotcap EDB Stats","","acl","2019-06-03T07:20:13Z","2021-06-14T12:39:51Z","1551","api","api",FALSE,"3.6.0",FALSE,"4e5f75c7-8ca5-485e-9c59-1047d1d3dee4","https://r-studio-connect-staging.spotcap.com/content/4cd923dc-0f57-4edc-8620-5852a4522ce2/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/4cd923dc-0f57-4edc-8620-5852a4522ce2","owner","181",3600,3600,60,5,2,1,5,0.3,NA,"staging"
"4","d07aac7e-7581-4ebd-81e1-f320e7f28183","spotcap_standard_performance","Spotcap Standard Performance","","acl","2021-01-25T10:15:27Z","2021-02-16T13:41:56Z","1505","api","api",FALSE,"3.6.0",FALSE,"71a7e27c-26f5-47ae-9483-3ee4bf57a299","https://r-studio-connect-staging.spotcap.com/content/d07aac7e-7581-4ebd-81e1-f320e7f28183/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/d07aac7e-7581-4ebd-81e1-f320e7f28183","owner","257",NA,NA,NA,NA,NA,NA,NA,NA,NA,"staging"
"5","2b910c77-fa76-49f6-8a36-904296307d8c","spotcap_cluster_description_stats","Spotcap Cluster Description Stats","","acl","2020-06-15T09:40:33Z","2021-02-04T13:36:31Z","1503","api","api",FALSE,"3.6.0",FALSE,"71a7e27c-26f5-47ae-9483-3ee4bf57a299","https://r-studio-connect-staging.spotcap.com/content/2b910c77-fa76-49f6-8a36-904296307d8c/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/2b910c77-fa76-49f6-8a36-904296307d8c","owner","242",NA,NA,NA,NA,NA,NA,NA,NA,NA,"staging"
"6","8e92e737-8038-4d83-9caa-bcf93cec7caa","spotcap-bankaccount-performance","Spotcap Bankaccount Performance","","acl","2019-11-07T14:09:24Z","2021-02-04T13:03:05Z","1502","api","api",FALSE,"3.6.0",FALSE,"71a7e27c-26f5-47ae-9483-3ee4bf57a299","https://r-studio-connect-staging.spotcap.com/content/8e92e737-8038-4d83-9caa-bcf93cec7caa/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/8e92e737-8038-4d83-9caa-bcf93cec7caa","owner","223",3600,3600,60,120,3,1,50,0.2,NA,"staging"
"7","a3f736af-f8d3-49e4-8eb4-6391ee072063","spotcap_cluster_description","Spotcap Cluster Description","","acl","2020-06-10T11:16:33Z","2021-02-04T08:27:14Z","1497","api","api",FALSE,"3.6.0",FALSE,"25731b88-d2f7-4dee-8a52-b9cb40c069bf","https://r-studio-connect-staging.spotcap.com/content/a3f736af-f8d3-49e4-8eb4-6391ee072063/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/a3f736af-f8d3-49e4-8eb4-6391ee072063","owner","240",NA,NA,NA,NA,NA,NA,NA,NA,NA,"staging"
"8","de913a9e-beb6-45ae-a947-7973536d8f21","bank_account_stats","Bank Account Stats","","acl","2020-10-12T07:02:30Z","2020-12-10T16:19:49Z","1495","api","api",FALSE,"3.6.0",FALSE,"25731b88-d2f7-4dee-8a52-b9cb40c069bf","https://r-studio-connect-staging.spotcap.com/content/de913a9e-beb6-45ae-a947-7973536d8f21/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/de913a9e-beb6-45ae-a947-7973536d8f21","owner","256",NA,NA,NA,NA,NA,NA,NA,NA,NA,"staging"
"9","4e75ee9f-2041-4595-a641-f0e19b52515f","spotcap-bankaccount-performace_tests_on_other_side","Spotcap-Bankaccount-Performace (tests on other side)","","acl","2020-09-07T10:13:52Z","2020-10-22T13:35:41Z","1469","api","api",FALSE,"3.6.0",FALSE,"25731b88-d2f7-4dee-8a52-b9cb40c069bf","https://r-studio-connect-staging.spotcap.com/content/4e75ee9f-2041-4595-a641-f0e19b52515f/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/4e75ee9f-2041-4595-a641-f0e19b52515f","owner","254",NA,NA,NA,NA,NA,NA,NA,NA,NA,"staging"
"10","e867ea1e-16f2-46b3-af34-11a10ea6be7b","etl_-_ba_clustering_stats","ETL - Ba Clustering Stats","","acl","2020-10-08T10:25:41Z","2020-10-08T13:04:54Z","1454","rmd-static","",TRUE,"3.6.0",FALSE,"71a7e27c-26f5-47ae-9483-3ee4bf57a299","https://r-studio-connect-staging.spotcap.com/content/e867ea1e-16f2-46b3-af34-11a10ea6be7b/","https://r-studio-connect-staging.spotcap.com/connect/#/apps/e867ea1e-16f2-46b3-af34-11a10ea6be7b","owner","255",NA,NA,NA,NA,NA,NA,NA,NA,NA,"staging"
